area_sqft,bedrooms,bathrooms,age_years,distance_city_km,price_lakhs
1891.2,2,3,0.9,24.7,107.46
1960.7,5,5,5.6,0.5,173.75
467.0,3,3,19.5,4.8,78.21
1245.8,5,5,6.8,10.0,135.53
1232.9,3,3,60.0,5.2,95.96
766.6,2,2,9.8,15.5,88.39
1050.0,3,4,4.6,6.9,103.99
900.2,3,3,3.0,27.2,83.08
2188.5,2,1,5.2,20.3,116.29
1821.1,3,4,5.6,13.5,127.04
1972.2,2,2,0.9,19.2,114.08
1724.8,3,3,5.5,19.7,116.14
891.9,3,4,7.5,8.1,103.39
1164.0,2,1,15.4,6.3,112.15
1620.2,1,2,12.8,12.5,89.79
850.0,4,4,14.8,18.0,89.65
1720.8,3,3,0.1,13.0,128.27
1291.9,1,1,2.9,1.0,95.08
1231.3,5,5,13.0,6.4,138.92
1719.9,1,1,7.9,11.5,114.84
1599.9,3,3,0.1,11.5,95.68
1237.6,5,5,19.6,25.8,89.55
1921.7,2,2,17.8,2.3,120.46
913.5,2,2,9.5,15.5,86.51
1677.2,2,1,0.8,22.4,80.46
1666.9,2,2,17.5,27.9,58.49
1260.7,2,2,10.5,9.2,100.57
1546.8,3,3,18.3,15.4,115.78
837.0,1,1,16.7,16.0,39.94
1815.8,3,3,19.5,13.4,114.37
1316.8,5,5,8.8,11.3,125.51
1164.8,4,3,1.8,15.1,111.06
1872.1,3,4,13.3,0.5,139.66
1083.0,2,2,11.6,16.8,85.18
766.2,3,3,16.3,12.9,46.22
699.5,3,3,2.2,10.4,74.06
1672.7,3,2,2.6,26.3,95.79
823.8,2,2,26.5,7.3,66.89
2189.7,4,4,16.6,9.2,154.91
463.1,3,3,28.7,25.9,61.63
2163.4,2,1,17.1,6.2,106.13
1495.0,3,3,10.9,8.1,119.48
1356.5,3,3,12.7,11.0,116.51
1154.8,4,4,26.4,17.9,126.7
1579.6,4,4,10.4,13.5,126.91
1383.1,4,4,12.0,3.0,135.57
1896.5,1,1,2.0,8.3,90.36
1451.4,3,2,7.7,7.7,83.71
1467.6,3,3,15.1,11.5,123.72
1236.4,1,1,3.8,15.0,76.26
1374.4,2,2,2.7,14.9,111.1
1538.5,4,4,4.5,0.5,126.77
630.4,2,1,3.3,19.4,59.89
793.3,3,3,2.9,13.8,108.09
1734.5,2,1,6.6,21.7,105.41
1476.9,1,1,28.6,15.1,81.68
1317.2,2,3,8.5,19.7,94.64
1408.3,5,4,2.5,15.3,115.44
1556.4,4,5,1.0,21.4,150.83
1157.1,5,5,14.3,15.7,117.21
1049.8,3,3,5.8,11.3,104.21
1488.1,2,1,20.7,27.9,60.64
959.7,3,3,12.9,18.2,71.93
1583.7,3,3,19.1,16.0,130.99
633.8,4,4,3.8,3.1,96.57
1863.1,2,1,14.1,3.0,135.94
1612.7,3,2,3.7,14.0,115.1
1515.2,2,2,33.6,13.0,71.92
1842.2,2,2,12.1,7.7,131.19
2149.5,4,4,4.7,13.0,153.61
1856.5,3,3,3.8,23.1,134.11
571.6,3,3,2.5,16.9,73.64
824.2,3,4,14.2,4.0,78.38
1118.8,3,3,3.0,11.2,104.31
1411.7,4,5,10.9,6.4,162.99
1632.9,4,4,3.7,9.3,146.68
1073.4,5,5,13.0,9.1,125.77
1484.0,4,4,20.2,8.7,141.68
1060.1,2,2,18.1,3.2,89.34
1124.8,3,4,17.2,11.1,106.24
767.0,3,3,2.5,8.1,76.08
984.5,2,2,1.1,0.5,94.32
791.7,4,4,14.4,26.4,97.92
960.9,1,1,5.5,19.6,49.58
1874.1,4,5,6.8,9.4,173.56
972.8,3,3,0.4,12.1,94.84
2584.6,3,3,3.6,3.8,163.35
1622.0,3,3,0.4,23.9,127.72
1483.2,4,4,25.4,25.3,110.2
1013.7,3,2,3.3,13.1,99.08
1715.1,3,3,9.8,19.2,116.93
1141.0,1,1,0.5,13.2,73.88
1454.9,3,3,13.2,2.6,126.66
2552.0,2,2,4.7,9.1,157.4
1356.8,4,4,27.4,12.9,93.19
1917.2,3,3,26.3,8.8,118.56
1083.6,3,3,4.7,10.5,111.89
1384.3,1,1,27.7,11.4,75.91
2196.9,2,2,60.0,11.4,110.43
1117.9,4,4,20.9,12.4,92.78
2215.6,1,1,22.4,4.6,109.26
1718.5,1,1,3.4,7.0,80.28
1146.9,1,1,10.3,3.0,78.38
1684.6,5,5,0.8,18.8,143.26
1837.6,4,3,1.2,0.5,140.28
1679.8,3,3,60.0,20.1,99.71
693.4,2,2,4.7,21.7,64.55
1072.8,3,2,16.5,9.9,115.69
1288.6,4,4,19.7,0.5,108.54
1366.5,3,2,23.4,9.5,115.63
1679.3,2,2,60.0,11.6,105.01
1480.0,2,2,3.3,4.9,100.15
799.1,2,1,0.5,8.4,73.51
1571.1,3,3,6.4,22.7,106.81
1674.8,4,3,1.7,16.7,133.68
1651.9,2,2,0.3,5.5,135.93
1886.4,1,1,5.4,0.8,123.62
1775.3,2,2,18.4,9.7,119.79
1606.6,5,4,10.0,10.5,139.22
1368.4,2,2,4.5,15.5,77.82
652.6,4,4,12.7,8.3,91.8
1593.3,3,3,3.2,15.6,134.61
1493.5,3,3,0.2,25.5,90.38
1522.2,2,2,17.3,17.7,83.6
825.5,2,3,11.7,11.7,79.22
913.5,3,3,17.2,10.7,76.68
1873.9,4,5,0.5,9.5,149.05
1382.2,3,3,21.8,20.3,95.28
1706.7,3,4,11.6,7.6,118.27
1412.7,1,1,9.9,12.3,72.55
1413.4,5,5,11.8,12.4,148.04
