Age,Annual_Income,Time_on_Site_Minutes,Previous_Purchases,Credit_Score,Account_Age_Months,Product_Interest_Score,Monthly_Visits,Cart_Abandon_Rate,Email_Engagement_Score,Will_Purchase
49,57544,1.0,2,661,32,8.6,7,0.09,64.4,0
40,81310,11.5,5,688,88,0.3,2,0.62,98.3,1
39,48684,2.3,4,564,28,0.8,6,0.31,31.2,0
68,38896,1.0,5,757,78,2.7,6,0.14,18.6,0
42,87623,8.2,2,681,109,2.0,6,0.21,40.3,0
39,21039,5.2,2,588,3,2.3,5,0.58,47.1,0
39,20000,10.0,0,584,100,8.0,0,0.56,89.5,0
66,58800,12.9,4,788,91,5.6,6,0.45,56.0,1
69,39958,1.0,1,669,84,0.1,4,0.09,29.2,0
59,29575,2.0,2,795,111,4.3,6,0.11,74.3,1
23,64167,12.3,3,825,79,4.1,3,0.14,50.6,0
32,54876,6.3,2,781,62,1.1,6,0.33,16.2,0
60,38718,19.6,2,657,27,6.8,3,0.21,57.7,0
54,24393,15.8,1,500,117,7.0,5,0.2,91.1,0
50,67449,28.0,3,725,45,7.2,2,0.38,84.3,0
25,63004,17.7,4,850,105,7.3,4,0.31,58.7,1
61,48016,8.4,6,697,92,0.0,7,0.05,37.7,1
61,86932,16.8,3,540,25,9.5,6,0.09,8.7,0
22,28598,4.8,2,646,106,8.1,7,0.39,47.0,0
56,20000,5.5,3,685,61,9.0,6,0.56,75.2,0
21,36161,23.3,1,612,44,0.2,2,0.38,36.0,0
23,49088,8.9,2,500,110,9.3,0,0.52,23.5,0
62,54866,24.0,1,692,97,8.1,4,0.1,93.1,0
49,45175,25.9,3,637,46,8.4,5,0.08,82.2,0
69,57041,29.2,4,841,14,0.9,2,0.02,63.8,1
47,24969,37.3,2,708,8,7.4,3,0.52,13.7,0
64,78875,8.5,2,737,48,9.6,6,0.43,14.5,0
52,48356,5.8,3,690,14,6.8,9,0.27,10.3,0
57,72345,13.1,2,707,65,5.7,6,0.33,61.6,1
69,56854,7.0,2,567,80,9.5,4,0.57,11.6,0
33,59135,13.8,3,616,82,4.4,2,0.14,84.3,0
30,61395,18.3,1,787,7,6.0,6,0.03,99.3,0
67,58954,17.5,6,716,79,4.8,7,0.14,36.6,0
59,62854,7.0,2,668,88,9.3,2,0.06,45.4,0
47,76583,2.7,2,738,49,0.8,6,0.73,71.2,0
36,53930,8.4,2,740,115,5.0,8,0.39,93.7,1
34,64180,2.3,4,850,55,6.9,4,0.58,89.4,0
36,48205,33.1,1,713,13,7.9,6,0.31,5.8,0
45,78802,6.4,2,614,73,5.8,6,0.35,16.9,0
43,36472,2.5,4,690,56,9.1,1,0.24,75.5,0
54,86018,1.0,3,748,56,9.4,7,0.53,68.9,0
43,49196,15.6,3,779,15,0.6,6,0.29,13.3,0
40,21384,15.2,3,570,57,4.0,5,0.1,50.2,0
26,52562,6.2,6,720,58,0.2,3,0.43,78.1,1
29,36378,1.1,3,628,35,3.3,7,0.29,21.9,0
18,66812,7.9,3,654,88,5.4,4,0.29,87.1,1
18,36947,5.6,1,767,97,9.1,2,0.4,5.3,0
64,41076,17.0,2,759,16,8.5,7,0.65,78.2,1
51,20000,14.0,4,645,8,1.3,5,0.69,61.6,0
49,40953,6.8,3,687,93,0.9,8,0.62,31.5,0
65,20000,3.7,3,657,87,5.9,7,0.35,72.1,1
42,20000,66.4,2,850,45,5.3,5,0.44,78.2,0
57,65208,9.1,3,722,95,2.7,4,0.2,93.4,1
62,65716,17.5,1,632,40,9.0,3,0.39,36.8,0
18,58509,2.3,2,805,113,9.3,9,0.27,68.6,1
33,30660,10.0,2,808,54,4.0,4,0.09,60.3,1
56,49045,1.0,3,843,119,8.9,8,0.41,52.5,1
22,49927,10.6,5,850,14,3.8,4,0.13,89.0,0
39,26832,49.9,3,756,59,7.4,2,0.23,0.3,0
46,80067,7.3,6,672,117,4.8,2,0.23,28.2,1
20,67547,1.0,2,683,94,1.2,5,0.52,53.8,0
29,45580,1.0,5,676,53,9.3,8,0.24,17.8,0
43,50537,7.4,6,667,103,4.5,5,0.47,90.8,1
33,54167,2.6,6,799,27,7.3,6,0.12,64.8,0
68,20000,1.0,3,700,47,3.7,3,0.17,47.8,0
54,45056,21.2,4,777,80,0.2,5,0.53,81.5,0
39,36360,9.2,3,754,115,1.0,8,0.17,45.1,0
46,29967,5.1,2,612,6,5.0,4,0.15,55.9,0
31,44377,34.6,5,562,55,6.9,5,0.45,0.3,0
45,85953,1.9,4,601,97,3.3,1,0.33,36.6,0
22,62816,46.8,2,665,44,7.0,5,0.17,13.9,0
64,38576,5.7,0,710,18,7.0,6,0.35,69.0,1
66,61451,32.9,0,648,16,7.0,3,0.29,47.9,0
47,77987,13.9,5,756,12,4.9,6,0.34,30.2,0
63,68492,26.3,6,657,20,9.1,5,0.16,46.8,1
69,51192,62.0,1,720,45,4.9,5,0.12,21.0,0
22,37061,5.1,2,709,64,4.5,6,0.22,92.5,0
29,63964,48.7,5,838,104,2.0,6,0.07,5.4,1
33,57869,7.4,4,621,59,3.1,7,0.05,86.5,1
43,67903,7.3,3,850,93,0.4,6,0.11,51.1,0
43,62703,6.2,2,652,94,6.3,5,0.18,61.9,0
65,70991,11.7,0,592,90,2.5,6,0.11,30.3,0
38,39295,2.5,4,682,22,3.0,6,0.13,96.7,0
56,76347,12.1,5,850,97,7.7,5,0.41,28.2,1
53,53951,11.7,2,771,117,3.3,10,0.06,58.9,0
50,91505,21.5,3,748,103,2.4,4,0.26,99.3,1
47,36216,26.9,7,763,47,1.7,8,0.04,88.1,1
54,84719,8.7,5,638,29,7.7,6,0.25,53.6,1
40,53958,5.4,3,726,86,1.3,4,0.09,99.0,0
27,36971,4.5,1,700,45,4.5,5,0.31,70.1,0
22,40322,3.2,3,844,77,5.1,4,0.17,20.9,0
53,43593,1.0,4,691,9,6.9,6,0.23,40.6,0
51,58483,6.3,1,669,24,6.3,2,0.62,33.4,0
69,60456,4.7,3,606,15,8.1,2,0.18,34.4,1
48,38525,50.9,3,711,36,0.4,9,0.58,76.0,0
27,49512,12.2,4,723,13,3.0,1,0.26,58.4,0
36,92845,6.4,1,603,91,2.8,3,0.27,3.8,0
49,84550,13.0,2,736,44,1.5,4,0.08,87.7,1
18,58726,2.2,3,718,101,2.9,3,0.2,29.7,1
22,50760,8.8,2,781,71,3.1,2,0.43,99.7,0
62,52400,14.8,1,796,72,5.2,6,0.24,95.4,0
21,62270,10.1,1,707,101,6.6,2,0.14,94.1,1
33,29544,7.7,3,617,105,3.8,7,0.09,81.1,0
41,44852,76.4,0,633,78,7.2,10,0.45,22.1,0
33,20000,31.8,3,840,76,3.4,1,0.43,53.3,0
19,57984,14.6,1,713,36,2.9,2,0.61,22.4,0
66,62943,12.6,1,839,116,5.4,4,0.12,26.0,0
45,40336,14.5,7,739,61,0.2,4,0.45,61.1,0
49,81479,3.4,3,760,104,0.8,8,0.08,4.1,0
44,25484,7.5,2,775,81,4.2,6,0.2,96.9,0
37,20712,1.0,4,602,40,9.4,2,0.3,91.9,0
41,54489,9.7,4,724,117,7.2,6,0.43,38.1,0
29,70941,11.7,0,601,93,0.9,8,0.09,51.5,0
67,83678,3.9,3,677,27,8.5,8,0.61,46.6,1
52,40822,49.9,3,751,1,7.3,2,0.27,88.2,1
50,71573,36.0,7,617,116,6.1,5,0.12,68.9,1
50,49229,19.2,3,744,34,8.2,4,0.34,27.8,0
68,46547,11.4,2,580,68,4.0,3,0.52,44.7,0
60,67673,30.6,4,791,88,2.2,8,0.21,42.9,1
54,63046,2.1,2,646,21,5.1,3,0.26,95.9,0
29,20000,23.4,2,617,33,5.5,7,0.11,17.5,0
20,79530,2.0,3,585,7,5.4,2,0.27,9.0,1
18,77601,23.7,0,653,65,5.7,1,0.22,88.1,0
50,37488,4.8,0,547,105,9.5,5,0.22,89.7,0
57,57916,31.4,3,656,3,9.0,4,0.17,87.2,1
27,59880,43.2,4,787,108,8.8,4,0.05,51.1,1
60,55213,2.4,6,684,51,8.0,4,0.18,66.0,0
61,38993,9.3,4,605,79,9.4,3,0.26,56.3,0
46,36567,59.4,2,718,95,1.0,0,0.16,6.9,0
30,49488,9.9,2,711,54,2.7,2,0.13,59.6,0
29,73454,29.9,8,850,80,5.0,3,0.17,1.4,0
48,60872,13.3,4,763,74,8.5,4,0.25,32.5,0
63,42587,7.1,3,724,118,5.1,2,0.22,93.2,1
19,65433,5.0,1,772,93,7.5,6,0.36,30.4,0
68,20000,3.4,2,689,59,1.4,5,0.13,94.0,0
67,72975,21.5,1,693,6,2.5,1,0.06,25.0,0
52,20000,7.3,3,832,29,7.3,8,0.21,31.5,0
40,42751,10.7,4,569,17,1.6,6,0.47,62.8,0
34,27606,10.2,0,777,117,3.5,1,0.21,76.2,1
43,24106,12.9,2,691,60,2.6,9,0.5,50.1,0
25,73216,30.1,5,676,22,3.5,3,0.61,88.2,0
46,40645,59.2,5,655,24,7.1,9,0.07,4.0,1
43,56930,7.9,3,712,81,3.7,4,0.31,92.2,1
27,49061,26.4,1,696,85,5.6,3,0.71,19.6,0
43,59540,21.7,3,666,51,1.0,7,0.45,88.4,0
51,51536,12.8,2,643,50,8.1,5,0.46,40.1,0
68,24340,46.9,5,547,11,3.7,6,0.17,83.3,0
58,69925,3.4,1,642,56,6.5,3,0.18,67.2,0
24,40124,1.7,3,659,71,7.3,7,0.31,17.6,0
21,20000,28.9,3,712,42,2.1,5,0.42,91.8,0
67,41437,8.7,4,850,39,8.8,8,0.27,24.6,0
62,80015,28.2,2,650,69,6.2,7,0.47,24.4,0
28,67004,33.5,2,618,108,4.3,3,0.55,81.4,0
46,43026,1.0,1,642,48,1.8,5,0.06,10.6,0
53,43014,32.2,0,712,57,9.4,9,0.52,22.2,0
42,43567,8.9,2,747,21,7.6,5,0.49,50.4,0
38,91534,10.7,2,758,82,2.1,6,0.23,83.0,1
53,57638,14.8,1,766,99,3.4,4,0.12,14.7,0
27,58600,39.1,5,777,20,8.1,6,0.43,54.8,0
54,70605,1.0,7,677,15,7.0,6,0.27,71.1,0
26,54775,9.7,2,850,69,7.7,5,0.29,86.1,1
41,44819,17.5,2,671,77,4.4,6,0.15,93.6,0
52,46073,19.2,2,708,51,7.2,4,0.16,78.5,1
66,48567,17.7,1,803,76,3.9,4,0.29,65.3,0
52,49255,2.2,2,745,62,2.1,7,0.4,43.4,0
65,64552,5.3,2,520,119,6.3,7,0.18,11.2,0
53,51038,6.7,5,700,85,9.8,5,0.51,71.0,1
35,64652,24.5,0,768,37,3.1,3,0.4,99.3,0
66,48385,4.9,3,592,6,4.6,3,0.41,73.7,0
56,51572,3.5,2,760,71,6.7,3,0.67,1.7,0
49,20000,47.4,5,731,26,5.4,2,0.14,49.6,1
41,68326,1.0,3,794,106,8.4,6,0.41,61.5,1
40,56929,91.9,5,644,112,7.6,3,0.58,69.0,1
49,69960,16.9,6,779,8,0.6,3,0.2,72.0,1
54,20000,26.4,3,712,73,10.0,11,0.23,55.8,0
29,91767,5.2,5,841,91,7.5,4,0.44,22.3,0
66,47208,1.0,2,850,4,8.6,10,0.39,94.2,0
30,72163,20.1,0,823,21,6.5,8,0.1,69.7,0
40,29201,26.9,6,738,31,8.6,3,0.32,23.7,0
42,62255,20.2,5,850,21,1.1,7,0.05,32.2,1
52,28931,2.3,3,748,104,3.5,5,0.46,92.2,0
58,37524,21.0,6,627,25,8.8,3,0.18,88.7,0
47,88280,22.0,3,696,103,2.0,5,0.42,40.5,0
34,46186,16.1,1,760,15,0.8,6,0.13,3.8,0
66,54348,21.8,0,766,117,7.9,5,0.27,4.8,0
37,67401,28.1,2,609,35,8.4,5,0.1,28.4,0
65,59913,14.3,2,612,49,1.6,2,0.13,62.9,0
42,53008,1.4,4,672,43,8.5,6,0.12,58.4,0
39,57299,10.0,5,742,41,6.9,5,0.15,63.4,1
30,98068,1.2,1,753,37,5.2,4,0.45,71.7,1
36,48847,7.9,4,711,57,8.3,7,0.23,1.9,0
66,54021,7.8,3,633,42,4.2,5,0.29,10.5,0
53,71013,1.0,2,838,47,1.9,6,0.23,35.9,0
29,72110,6.4,3,614,92,2.8,6,0.06,15.5,0
58,73740,1.8,2,804,61,5.1,6,0.38,7.5,0
36,62774,24.8,3,759,14,5.3,3,0.53,64.1,1
29,27139,44.3,5,802,68,8.1,5,0.18,81.5,1
26,82668,1.1,2,664,53,7.9,4,0.06,75.3,0
24,27073,46.6,5,688,84,5.8,8,0.17,81.7,0
45,56052,11.1,1,704,34,7.8,3,0.3,66.6,0
31,34914,5.3,0,661,76,1.9,2,0.09,73.5,0
48,48717,1.2,4,718,97,0.5,1,0.47,27.2,0
69,56575,10.4,6,826,24,8.7,7,0.16,99.3,1
36,56427,23.7,4,596,20,0.8,3,0.07,18.3,0
64,58438,18.4,3,647,69,2.5,2,0.07,21.4,0
33,82274,1.0,5,638,102,7.0,4,0.3,28.9,0
22,59070,1.1,2,692,30,4.1,6,0.23,97.5,1
52,45116,7.7,2,689,88,8.8,2,0.2,98.8,0
29,69281,5.2,2,761,107,3.0,7,0.4,79.5,0
42,73789,4.0,4,702,104,0.1,4,0.35,62.9,0
69,25447,4.9,3,724,7,3.0,10,0.32,52.0,0
38,61948,24.4,5,731,36,5.8,8,0.25,97.1,1
53,64023,39.7,2,719,38,3.8,6,0.45,69.6,0
40,44048,7.8,2,756,80,5.3,7,0.14,94.5,1
33,77514,35.5,3,690,52,8.8,3,0.18,31.7,0
56,46998,5.8,3,831,15,9.1,4,0.61,33.4,1
62,52511,9.7,4,850,46,2.7,8,0.18,85.5,0
59,46538,3.8,1,756,23,4.6,5,0.61,15.0,0
56,50311,15.3,0,718,12,5.5,4,0.07,94.6,1
31,28074,57.9,1,749,93,9.5,4,0.22,50.7,0
48,21198,13.9,4,611,44,10.0,5,0.54,92.6,1
22,81890,6.6,3,714,112,2.4,5,0.21,33.7,0
52,33060,15.7,4,641,15,7.3,4,0.43,71.6,0
40,30172,2.0,1,740,93,3.8,3,0.4,48.3,0
46,20000,32.9,5,641,109,0.1,6,0.14,62.7,0
60,37220,10.5,3,672,107,0.1,8,0.04,50.4,0
28,23538,8.9,4,550,49,4.6,5,0.22,96.7,0
35,82840,13.2,4,606,21,4.9,5,0.36,69.2,0
64,70196,14.7,4,728,15,0.2,3,0.24,25.1,0
29,36236,1.1,1,630,14,6.9,5,0.22,91.0,0
26,95048,17.2,4,785,42,2.9,5,0.04,29.4,1
27,69635,4.2,3,623,108,5.6,10,0.3,37.2,0
61,43503,18.8,2,736,80,3.0,4,0.31,10.2,0
34,20000,25.9,5,639,15,1.7,4,0.72,90.0,0
55,95818,24.4,4,730,106,4.1,9,0.44,28.6,0
24,22208,12.1,3,577,63,2.3,5,0.23,25.9,0
63,20000,11.0,4,663,68,5.3,4,0.09,92.0,0
30,70451,2.3,4,632,27,2.0,2,0.23,80.6,0
57,98795,22.4,3,770,87,5.1,4,0.34,14.1,0
59,77685,4.7,1,736,93,1.6,4,0.25,76.9,0
26,61278,10.3,2,601,105,6.7,5,0.39,91.3,0
67,61895,5.0,0,683,53,7.5,2,0.4,7.9,0
44,67068,2.2,4,638,52,1.1,8,0.36,82.5,0
19,65178,14.9,1,776,63,4.7,3,0.2,54.7,0
22,55623,1.0,5,801,73,0.7,5,0.36,66.9,0
46,52084,20.7,1,584,53,6.0,4,0.46,49.3,0
54,48748,5.7,4,766,57,2.6,5,0.27,69.8,0
55,34920,1.0,1,634,52,5.3,7,0.05,3.4,0
36,44386,10.7,6,679,107,5.2,6,0.08,76.3,1
25,20000,1.0,4,702,43,9.2,7,0.41,3.3,0
65,48033,4.8,1,845,7,5.5,3,0.21,45.5,0
62,30228,18.4,3,619,117,5.8,8,0.67,15.1,0
18,27928,1.0,3,766,42,4.0,3,0.08,82.4,0
39,53597,27.4,4,606,4,9.5,6,0.27,31.4,0
69,77840,1.0,2,600,69,7.8,6,0.04,45.4,0
34,68366,4.3,4,702,5,2.9,6,0.12,42.9,0
24,20000,20.3,3,701,75,8.4,3,0.39,77.3,0
42,30207,5.7,3,500,105,4.3,1,0.49,48.1,0
62,68815,1.6,2,792,92,8.3,6,0.14,78.9,0
21,30350,6.7,4,528,80,8.2,5,0.42,7.4,0
53,45507,4.7,3,688,41,1.9,2,0.45,19.2,1
23,61001,27.7,1,806,118,7.0,4,0.12,55.2,0
48,30633,5.6,1,850,94,2.9,10,0.26,94.7,0
36,52107,23.3,2,670,4,3.0,3,0.64,7.5,0
61,23319,33.4,2,585,2,3.0,11,0.21,4.3,0
56,37972,8.5,1,803,110,7.3,2,0.19,15.7,0
44,56395,36.1,6,769,67,2.3,3,0.3,64.1,1
27,20000,7.1,2,660,114,0.0,3,0.08,39.9,0
43,58809,49.9,5,650,21,7.2,2,0.13,82.6,1
36,49607,1.4,7,642,70,1.7,3,0.43,7.2,0
56,61049,17.4,5,672,43,1.0,6,0.47,19.6,0
20,54478,10.2,4,725,117,2.4,6,0.53,30.0,0
62,77282,7.4,3,654,82,3.8,7,0.24,62.7,0
30,52504,15.0,4,664,108,4.8,3,0.23,68.5,0
67,41411,18.3,1,751,69,0.4,5,0.36,12.4,0
45,52445,1.0,2,581,9,9.7,2,0.31,94.4,0
37,60865,2.7,4,669,84,7.2,5,0.43,34.1,0
45,50977,18.7,1,565,28,3.2,4,0.3,71.3,0
25,50811,16.5,4,708,26,3.2,1,0.3,52.4,0
58,35960,50.7,6,544,82,4.5,3,0.13,22.3,0
56,36741,21.5,3,771,83,6.3,3,0.09,84.6,0
18,21947,45.2,1,594,3,1.5,8,0.35,81.8,0
20,84991,18.2,2,558,73,1.9,10,0.22,39.6,0
30,25122,5.3,4,670,100,8.6,4,0.1,58.9,0
45,36141,1.7,3,836,95,2.6,5,0.37,25.8,0
66,35631,22.8,1,756,49,3.8,6,0.59,69.0,0
42,67898,15.5,7,546,17,8.7,3,0.16,30.9,0
50,44101,1.0,2,592,63,6.6,11,0.25,84.4,0
55,74954,6.7,5,668,55,3.4,5,0.17,21.7,0
23,36530,47.1,6,850,23,6.8,5,0.21,1.5,1
61,55579,10.4,1,624,34,0.2,3,0.24,26.9,0
62,33293,8.5,0,625,105,7.4,7,0.18,19.1,0
49,92902,9.2,2,822,105,4.9,2,0.34,50.8,1
62,26248,3.5,3,715,69,8.1,5,0.06,20.4,0
64,56196,6.9,5,784,15,9.5,4,0.33,76.3,0
38,62675,6.9,0,641,47,9.3,6,0.18,24.1,0
33,58275,1.0,0,691,3,9.1,4,0.14,70.7,0
38,46294,21.9,3,805,83,5.1,5,0.18,57.8,0
28,47403,8.1,4,688,28,3.6,3,0.55,98.6,0
54,50876,25.9,3,789,3,4.7,5,0.33,100.0,1
53,47059,28.5,4,730,102,6.9,6,0.42,87.0,1
52,69277,3.6,3,616,4,8.8,3,0.12,76.0,0
36,94210,16.1,5,698,88,2.1,7,0.14,38.6,1
37,38850,9.6,6,778,31,9.2,4,0.45,75.3,1
35,22603,31.8,3,753,45,8.2,2,0.35,95.7,1
64,48234,3.6,4,696,59,9.8,12,0.18,2.3,0
58,101594,17.0,1,548,45,8.8,4,0.05,53.8,0
66,33926,14.0,3,556,75,2.8,2,0.3,21.8,0
31,82782,5.2,3,573,37,1.1,7,0.25,55.8,0
32,83554,2.2,2,659,65,1.1,1,0.21,46.6,0
48,38928,15.8,4,669,9,2.9,0,0.21,57.6,0
18,61379,20.1,3,581,17,6.1,3,0.52,55.1,0
20,82567,5.7,5,781,118,8.0,10,0.33,96.0,1
33,42417,15.5,3,598,65,9.0,2,0.18,55.2,0
40,45928,7.5,3,590,3,6.2,9,0.21,84.6,0
28,38366,18.7,2,707,111,0.1,3,0.64,32.0,0
29,29704,3.3,0,777,26,1.9,6,0.44,43.8,0
27,37014,33.1,4,850,53,1.0,5,0.3,47.0,0
49,25521,5.1,3,746,31,3.6,3,0.34,27.9,0
33,50681,6.9,2,826,26,5.0,8,0.55,38.0,0
25,34600,1.0,4,603,23,0.4,4,0.6,59.9,0
55,54675,1.8,6,850,30,3.5,5,0.44,58.0,1
29,20000,10.9,4,551,10,1.8,4,0.24,63.6,0
41,56617,4.7,4,659,72,6.5,4,0.26,35.2,0
45,66670,27.1,2,744,108,4.6,3,0.65,31.6,0
25,20000,1.0,1,571,89,5.0,5,0.41,61.2,0
45,57481,7.1,1,625,64,4.3,3,0.09,13.3,0
53,74553,6.2,1,613,22,9.6,7,0.46,25.3,0
43,25807,1.0,4,675,15,2.1,2,0.25,4.2,0
25,83451,2.0,3,813,105,5.2,7,0.4,7.3,0
67,58380,8.0,4,701,56,7.4,4,0.11,24.3,1
45,35899,10.2,4,662,74,5.6,3,0.32,2.0,0
45,48884,7.8,2,500,20,9.3,3,0.27,24.5,0
54,61166,11.4,6,737,105,3.8,8,0.32,65.5,0
58,51520,13.6,3,763,47,4.6,10,0.17,6.1,1
53,60775,1.0,1,563,87,0.9,5,0.24,43.7,0
44,31586,9.4,3,694,53,6.1,8,0.25,91.3,0
34,53387,49.7,2,715,53,2.9,1,0.32,79.1,0
26,21725,11.0,2,777,1,1.6,6,0.4,30.5,0
50,47775,17.0,3,642,2,5.4,2,0.28,92.5,0
37,31921,5.6,3,629,58,5.3,4,0.51,33.0,0
30,35289,22.3,3,663,19,0.8,4,0.41,7.3,0
45,74721,22.2,3,802,62,7.0,8,0.22,99.4,0
65,71826,11.1,6,783,78,6.2,7,0.25,87.0,1
46,62182,56.0,6,698,72,1.9,4,0.15,46.6,0
30,28153,2.0,3,781,102,4.7,7,0.22,66.6,1
63,43671,1.0,3,510,12,7.2,5,0.22,67.1,1
52,74261,22.1,3,763,26,5.3,7,0.45,19.4,1
23,52834,24.7,2,610,27,4.0,3,0.14,20.0,0
35,96386,1.9,3,841,29,3.2,4,0.28,47.0,0
68,57866,4.6,3,614,15,6.1,8,0.23,91.2,0
22,53840,1.0,3,631,46,9.4,7,0.32,1.0,0
64,43817,5.2,1,744,117,6.7,2,0.32,78.3,0
42,52670,22.3,4,752,1,0.7,2,0.25,5.8,0
19,46950,10.9,1,664,60,4.6,6,0.19,47.8,0
27,64162,6.4,4,729,107,8.9,8,0.64,63.8,0
47,69134,7.0,2,739,92,0.9,4,0.26,68.7,0
67,34280,1.0,2,731,57,9.9,6,0.66,5.8,0
62,23375,5.3,5,667,3,9.5,8,0.34,41.9,0
22,20000,15.6,4,740,115,0.8,6,0.2,58.4,0
50,60159,54.9,1,812,18,9.3,4,0.22,6.6,0
18,27932,28.2,1,601,52,3.6,6,0.11,13.5,0
35,20000,1.0,5,632,60,8.4,6,0.37,66.4,0
49,57771,34.3,3,702,34,4.2,4,0.05,52.2,0
64,99859,22.9,1,615,96,4.4,4,0.33,16.2,0
66,49878,22.7,1,555,93,6.3,5,0.15,53.5,0
28,66769,9.2,5,787,89,7.7,9,0.3,91.3,0
38,51636,7.6,4,521,60,0.3,5,0.3,1.6,0
43,48022,5.4,4,667,26,5.9,6,0.16,64.3,0
42,68381,1.0,1,760,103,1.9,9,0.2,7.4,0
39,44194,3.9,0,721,72,3.5,3,0.48,0.6,0
44,55347,4.2,4,669,19,3.5,10,0.5,15.1,1
66,56433,9.9,2,612,118,4.7,7,0.28,42.3,0
30,36638,20.6,4,727,111,3.3,6,0.39,80.2,0
50,69840,9.6,1,620,106,1.1,5,0.58,28.2,0
51,46500,1.0,1,721,22,1.5,5,0.27,62.6,0
58,34885,47.5,4,711,93,0.3,9,0.11,41.1,1
52,60730,42.9,2,712,33,4.7,7,0.51,23.4,0
18,32030,23.1,1,648,38,9.5,7,0.12,51.4,0
38,50563,71.2,1,850,109,1.2,5,0.13,79.7,1
65,49817,11.8,3,728,110,9.5,2,0.39,83.2,1
23,71717,49.4,4,677,35,7.3,5,0.13,84.7,0
45,59493,1.2,2,721,107,6.4,4,0.07,33.9,0
34,49499,6.8,2,638,67,6.5,7,0.22,79.3,0
22,66355,3.8,4,669,83,8.3,3,0.11,21.2,0
48,77804,3.3,3,850,10,1.1,3,0.42,73.8,0
22,61156,2.3,1,638,91,5.0,6,0.34,94.8,1
55,50207,14.6,1,693,15,7.0,3,0.56,1.4,0
20,23763,22.8,3,663,11,5.9,5,0.35,44.0,0
40,28697,13.0,2,616,111,8.3,3,0.27,64.8,0
54,43895,2.4,3,733,90,0.7,8,0.66,70.2,0
54,37809,25.0,2,702,24,6.9,3,0.25,17.6,0
27,46260,15.2,6,772,77,5.3,7,0.08,97.2,1
27,51132,7.4,7,764,96,3.8,5,0.4,61.5,0
36,60593,16.8,4,772,101,3.4,6,0.24,16.4,0
34,48590,4.5,2,626,4,6.2,4,0.29,2.1,0
38,59730,6.4,2,751,13,8.9,6,0.15,78.3,0
31,51289,37.4,0,753,73,5.0,7,0.18,8.0,0
26,20000,5.1,5,618,57,8.2,10,0.24,14.1,0
63,31213,9.5,2,674,113,4.0,7,0.1,57.5,0
18,47118,33.1,4,583,98,1.0,6,0.2,60.4,0
68,25806,18.5,4,753,37,0.6,4,0.27,68.7,1
62,61998,1.0,4,753,48,0.5,6,0.41,39.4,0
30,80615,2.4,5,814,71,3.8,2,0.11,77.4,1
21,74375,1.0,3,681,1,3.4,2,0.19,97.4,0
18,45731,15.0,3,736,60,7.2,3,0.12,27.1,0
66,79814,8.9,5,779,12,7.4,9,0.27,70.3,1
57,52973,2.2,4,639,21,0.5,4,0.18,92.8,0
49,43258,47.5,3,627,11,2.2,7,0.12,68.6,0
51,37731,11.3,4,642,44,2.7,8,0.36,68.1,0
45,43950,4.2,3,672,115,5.5,6,0.39,22.4,0
48,42236,10.4,3,630,58,1.4,3,0.27,53.5,0
25,53408,17.1,4,645,108,1.3,6,0.84,56.3,0
56,53211,1.2,3,770,44,9.4,3,0.32,70.0,0
43,50060,4.8,1,692,78,8.0,7,0.12,99.7,1
51,58738,24.7,3,724,98,1.8,6,0.38,3.4,0
20,73812,9.2,2,655,34,4.1,2,0.27,6.5,0
67,68991,11.9,2,650,25,3.6,1,0.29,7.8,0
29,20302,8.5,4,722,4,7.9,2,0.49,74.3,0
18,20000,1.0,4,710,64,5.1,5,0.16,13.6,0
61,68686,2.7,1,762,116,1.3,4,0.07,62.2,0
22,22662,8.8,7,804,119,7.4,5,0.17,32.5,1
47,45504,3.5,3,644,90,4.0,8,0.29,45.7,0
47,26597,1.0,2,768,16,2.6,4,0.13,21.6,0
34,20000,27.8,6,613,10,3.8,6,0.39,86.6,0
65,60829,59.6,0,850,109,5.0,3,0.36,58.6,0
64,65183,23.6,6,637,66,3.4,4,0.14,94.5,0
40,38469,28.8,3,755,35,2.4,8,0.26,57.5,0
32,20000,4.2,3,613,83,4.0,5,0.67,12.4,0
54,39075,48.5,5,687,6,0.2,7,0.42,17.1,0
38,57836,3.3,5,823,19,7.7,2,0.23,98.9,0
31,20421,45.4,2,634,59,1.7,5,0.33,72.6,0
19,53667,78.9,4,850,53,0.4,10,0.18,4.9,1
28,49693,18.7,3,699,116,6.5,4,0.2,70.4,0
68,61585,59.6,6,778,115,7.7,5,0.8,41.2,0
56,52391,12.6,1,732,8,8.1,3,0.07,30.7,0
55,30538,4.5,3,736,78,4.9,3,0.35,15.4,0
51,73931,8.6,5,585,10,2.1,8,0.33,84.0,0
55,46829,13.5,3,662,67,7.4,3,0.31,6.4,0
67,49453,1.1,2,795,38,7.0,7,0.3,29.0,0
51,31334,14.6,0,672,29,2.5,8,0.54,30.6,0
35,41134,59.6,1,711,15,9.0,4,0.21,16.1,0
47,32303,3.2,4,576,87,1.0,5,0.34,50.8,0
32,46541,23.6,6,656,23,9.8,6,0.02,1.2,0
44,84234,35.8,2,789,82,8.6,1,0.14,30.1,1
68,22561,43.2,4,597,46,6.9,2,0.3,93.4,0
51,20000,48.3,1,757,83,9.4,3,0.12,31.1,0
69,79423,11.1,1,714,28,7.2,4,0.35,36.0,0
