area_sqft,area_sqm,bedrooms,bathrooms,total_rooms,age_years,distance_city_km,garage_spaces,has_garden,school_rating,house_number,street_width_m,paint_color_code,neighbor_pets,building_floor,price_lakhs
2629.4237769741626,244.18195146079225,2,3,4.176100945807982,28.457500645543014,10.006237706623992,0,0,3.8194508908730387,96,9.032106331838229,8,2,11,124.27165822619943
844.7871381052116,80.46694817618142,2,1,3.0847209154298434,7.575833462262578,13.928696016232937,2,1,6.697244049961119,190,12.52397882303788,7,0,3,129.79406746128868
2182.651257408059,196.4281240657029,3,3,5.933055536717142,10.777522437487367,13.579820097427895,1,1,3.888109796441653,453,10.312940183509319,4,2,2,147.46509957303826
1411.5385930344323,131.74858066485146,3,2,4.496510263276679,11.380757697672713,21.353146987138526,0,1,7.147454354234835,192,11.774380712282944,4,4,9,127.25282746305234
2541.9665341055147,239.43109707757776,1,1,1.3519881898743038,18.166144729346485,21.15913552677238,2,0,6.377451423693641,486,9.284579038487955,3,4,14,135.79380576633432
1270.789358313477,115.6024707382076,5,2,7.253540629379774,10.70196159120005,20.984331264329036,1,1,7.358027784829472,266,12.314964640431391,5,3,4,121.79599036930264
2665.5318928766583,252.93908449998958,4,2,6.298865854056812,16.00535775899087,1.264758742299179,0,0,3.070328867383821,424,13.24471517604549,3,2,9,169.33886399505917
1844.185435011451,168.98765519343894,2,3,5.649987023362876,23.453709895350883,18.989091627253316,1,0,4.363883441587548,128,6.464362566028161,8,4,13,118.87407014974367
3329.170969589183,304.97967879921976,1,2,2.748289473336585,21.161567823366106,19.208233362664117,1,0,6.439313023384916,238,13.32929715574228,7,1,18,157.03972761046867
1171.3065491941818,111.5985843129041,1,3,3.929195094922095,13.391059395377567,17.281091748523405,0,1,9.653524931123943,920,10.402965317903073,3,3,15,107.35821343399249
1720.879147835698,170.03614168126862,2,1,2.308770037526954,25.926485330225066,19.15035178939486,0,1,5.685263282486109,355,13.446659090902243,9,0,10,117.74414098660131
1106.3785073495906,103.209331427216,4,3,7.770392905997374,16.744207487815885,21.20728891592101,0,1,5.9706041823754425,940,9.313017063410147,5,3,16,115.83510933503142
3296.6727693521193,309.43543929338045,1,1,2.0347740438786217,16.197175185066374,12.287657298442856,1,1,8.002872623046354,112,8.79040485383035,9,1,12,171.0198832664907
3168.816254128649,291.83944390306226,1,3,4.361294250810053,1.0256329781747453,13.049205123722732,1,0,7.2265493010028266,828,14.150607325172224,7,2,5,165.44002333263452
1496.4423948309202,132.81141738081234,5,2,7.378952698055506,29.600789410714846,3.9931373658733715,2,1,5.092483050688333,446,7.511692675484013,7,0,2,161.26249992991367
2581.9569242922835,240.6951264962568,4,3,7.7295535786509895,3.6891242558888013,10.249021193136684,1,1,5.875714768971994,343,13.442123252861432,6,0,10,183.42363332095587
3006.4999405432827,280.9258443354105,1,3,3.5843002663662733,6.933927372829398,16.440764317882824,0,1,4.523898592000627,145,9.840205725094041,2,2,1,136.82310074821606
2299.0421913185482,211.79146412158732,4,1,5.348793300173589,1.5509051172458088,19.72959462753459,1,0,9.76215021391146,65,10.140954425512597,9,3,7,130.3471871294833
2230.0565615612177,210.32753715914464,2,2,3.9874956468454794,19.20008900510741,6.213018344589053,2,1,3.9144406709015183,247,8.08468281489484,6,4,17,150.11839380754236
1453.0011854312197,131.7134100774887,3,3,7.052838533170315,6.7410353091804,4.30774957982165,2,1,5.6028574919649365,735,10.730422006190157,8,3,16,154.48390466024833
1051.3774730759278,93.16253591949499,1,2,2.5828179105019915,5.400313124181705,16.913008108011812,0,1,3.180872805540078,991,8.252111962762113,1,1,3,96.01705656317576
3222.4825464739824,304.6718432198638,5,3,8.585713173881937,2.656667526697242,1.0451172045978554,0,1,4.552456443534824,490,5.392694142416524,5,4,14,207.6197308568394
3231.128754340992,305.49859941098634,2,3,5.175170889614199,3.0992687137204697,5.280942023375916,2,0,8.463297968661085,825,7.71998605344356,1,3,10,208.4259670413393
2509.3739346378234,229.9491229986754,4,2,6.148928047103011,17.540121013277663,1.6977131282548896,2,1,4.408226626022156,439,5.063790434065907,8,2,7,180.9960090060938
1715.380435831492,167.9530949407697,2,3,5.027010363023745,20.646235975997865,5.005242828516902,2,0,3.560443817702759,106,14.783547870568567,8,1,17,127.66085114601505
1742.8658514541844,160.47670413744248,1,2,3.6733329114183935,11.92136965393203,5.3516627182121255,0,1,6.321172258911663,181,14.657472098197475,1,1,6,132.851387505044
2760.0803329496466,256.83537725424196,4,3,7.131925850536967,14.396912447762197,10.30416627400946,2,1,3.0697846431416296,184,8.95155297472305,9,1,4,175.21850812542314
3222.197701871958,298.91890379466275,3,1,3.2377923309395116,20.579032079489522,10.655850992477344,2,0,3.593363080984332,226,12.283708543396461,2,4,17,159.00193643194626
3195.133345515817,299.4466888856478,2,2,4.609751784356122,0.5213937055643891,21.982299294645706,0,1,8.653381086940826,777,8.45806098410425,9,0,9,157.45917939447418
2905.6639738155845,271.2932906364725,1,3,4.518100916065861,9.693919712108357,13.242633099971805,1,1,8.400313414017244,790,11.71093157085976,1,4,4,168.03573839654416
2533.485444616577,236.65060861278826,5,3,8.293568842106424,29.192932442110394,18.36171437469487,1,0,9.405971742834272,909,13.05430043045979,9,3,7,164.1017087049468
1027.177905486632,90.32701926110867,4,1,4.435763185126227,17.403366890864042,3.4992965900868986,2,1,8.981608051375247,89,14.467562446922408,4,0,2,138.7415394348058
1236.3975280554573,106.41851877240356,2,2,3.51344231988934,7.626737396924797,6.410530131128652,1,0,7.782228942678727,688,9.00212275849672,9,3,17,141.55650711818697
3226.096309023114,305.41514724951156,2,3,4.061278557381946,15.651901399086395,17.87064258348824,1,1,3.36633000110464,530,12.832979829560477,7,0,8,151.8107929696414
2437.358461080893,223.70337103971625,3,1,4.230164936589907,10.27960464362746,2.267295051244674,1,1,8.479940325906602,371,7.659284506321188,6,4,15,173.5689399089703
824.8320393649001,76.38172958983183,3,3,5.325225575912815,15.967349664788973,12.678343893850075,1,1,8.918575675883924,972,14.903323037936483,5,1,15,124.75637622716962
1073.9731657382868,101.40610164653573,5,2,6.140624553568918,3.772245354199465,15.384855175910413,2,1,8.59357502040368,936,5.257695987643512,9,2,8,156.65842108351495
2591.4547765917505,248.89119676211993,5,3,8.637494559650023,3.9814396145783215,15.451495457259545,1,1,6.559353247156182,913,11.035288065011208,2,1,16,176.73683372451035
813.6662763847904,76.39638669935957,1,3,4.384089782231423,4.306270861181786,1.5503874704330087,1,1,4.630312870546372,399,11.59505981651327,2,4,19,127.94184971763278
1234.1817388272464,112.6814957224307,1,3,3.8334141675845363,28.19459375780525,8.730592101500452,0,0,8.917309829821086,106,11.880455570741288,9,0,11,125.32171505031198
2281.5812312897824,209.34117448038648,5,3,7.9329767083714025,21.986967550240255,16.275775625179698,2,1,8.090139668180969,271,6.20387578789089,3,1,2,172.06922136464632
2668.1170337702715,247.6812882310485,5,1,4.7963278965080285,4.8714568398696265,4.575993667581843,0,1,9.865328220721961,975,14.385297834731304,8,4,17,204.10774058684024
2560.2954006570217,233.30461887283423,4,1,5.45837245952961,5.650472512968044,17.68997555987328,0,0,4.08984818429153,831,6.811832790500828,9,3,16,137.16868788580265
1405.5271355435116,130.71784950773727,3,2,4.653634267755658,21.92488424612629,18.90220501152819,2,1,4.579652081364385,503,11.22753403239841,8,2,15,133.27837546439267
2722.8838976383468,252.69581564831233,1,1,2.1651454315665704,4.684915343765218,24.567260570707486,1,1,4.482587049170519,679,7.226760791230849,4,1,13,146.20468012050654
1440.5725362413602,142.03682336004312,3,1,2.755718869104258,7.03683880004486,6.036207876553826,0,1,8.547778373349356,525,8.072164170212709,1,0,15,139.0261395805274
1678.579185030023,155.52200059633452,3,2,5.488784016080773,28.90040498461197,20.803136023986767,2,0,4.308351075150827,849,10.464585417281244,4,3,4,99.31343848295573
2815.5267938186653,251.93999834050976,5,1,5.623577615307138,7.6591957418529555,13.487117846047697,1,0,3.4666188087631427,32,9.171934185645764,9,4,16,169.35856208506107
2554.0088274274794,250.63497491999522,4,1,4.311978868105323,19.848970511134404,9.963102307460161,2,0,9.989925646099401,393,6.602256009765063,2,2,12,171.73512726301874
3092.9032083342804,292.1148767100351,2,2,3.8301991827558166,29.358938622015913,3.9370421758042706,0,1,3.173720480116044,40,6.709364024208483,3,0,4,159.45415106895317
2575.554809210927,249.68078549617303,4,2,5.701802391032258,11.22890301419378,18.652134555700904,1,0,8.846708421112059,660,9.181447881627996,8,4,3,159.21322218491645
2334.4332290057737,211.08224703971393,4,2,6.537133806454933,0.5254797258618671,6.66058237944849,1,1,5.557567890854569,218,12.572829782755008,6,4,17,168.70215313015333
1052.9218731358496,96.70730810803897,3,3,5.789802438819186,7.324418712671228,9.914128044953099,2,0,8.891308218304708,731,13.979646468477885,8,1,18,148.72059392076682
1792.8326682604707,169.92616108886932,4,3,7.681308513306684,24.926315740251162,2.5010134455368425,1,1,6.882343438478015,981,5.841276622593829,7,1,18,167.5617929736243
1516.0463927406586,143.52266674702946,1,2,3.1650713078945367,25.9382650786511,20.232805979668456,0,0,9.311418606404521,82,8.931039075594011,5,0,17,87.03845964933254
1458.7720371235257,137.0546107855733,3,2,5.447183943606188,23.055580935713735,19.39812457531944,0,1,9.483350904902387,845,6.002455637228766,9,4,12,131.60881547017826
3427.128497831603,307.3821838560532,1,2,2.998916773386057,3.393294572297191,18.606779921015498,0,0,3.063687268965432,720,5.165924806325979,4,1,4,144.7338398450512
1861.363856600253,164.35850499034194,2,3,5.636029491169942,23.865311150892094,8.18664425180528,2,1,3.5278852319495178,201,11.617186826439566,6,2,12,136.758732038654
3208.525698978206,305.6596379803947,3,3,5.4231880048586625,27.560333909805127,5.163521782382974,1,0,4.752511106995988,447,11.024494419665878,2,2,15,184.45278857561954
2504.0742901926096,241.10514922324188,2,1,3.0568122287471633,18.018286276387084,16.301278347285514,1,1,7.685207914544511,844,6.630191138148862,2,4,16,139.14141854473448
2945.9905195624506,273.14926281016966,3,1,3.8017820852842927,28.226260690141945,12.907993218717266,1,1,9.217905375580543,428,7.338128330930641,2,1,5,165.3488649230325
2157.1201513840188,207.34859943560724,5,2,7.698314239753656,24.805166511356322,5.278059205711398,0,0,6.21959365905774,38,5.237077536445184,7,0,15,161.99971516298743
2357.64048849117,213.90866255011318,4,3,7.749517202329713,20.00914550972722,17.46187050519673,1,1,7.248811813919858,211,13.349472056944037,2,0,17,165.34273389558493
2129.797773310933,193.88608287324226,5,3,8.000210629618559,17.315557101352443,24.78703436371129,0,1,4.319498969568928,444,14.746905960485515,2,0,18,134.72583621948283
1327.15606705472,117.78139702006774,2,3,4.354244449452097,10.457210017259115,18.933270105808905,1,0,8.634767837171797,327,6.354595367946908,9,2,5,121.60507103623061
2750.6207112060647,251.28306634260016,4,2,6.213548658395834,4.778623357284154,18.759673280454685,0,1,9.771296779474287,761,7.314752137652981,7,1,13,173.86337016766493
1558.0853785903105,148.35961171865296,3,1,3.1676951324831166,18.148617680716224,23.8075060703342,1,0,4.880192530402182,227,13.68409523946934,3,1,19,107.80536589053527
865.6531093649254,76.10741199468434,4,2,6.813071399391555,9.543346608543585,5.8704728217976525,2,1,6.463781661203824,48,14.264637979561849,3,2,13,144.42617877926676
2542.775198949353,247.42253118203422,1,1,1.7634149646819808,25.99316002582936,14.57319915811457,2,1,3.6028127735446165,18,9.196273828068104,7,0,18,128.64946051609465
1278.1988343990322,121.04502474740727,4,1,4.984714918291252,29.800108120758853,24.511521160813203,0,0,6.913956595240778,912,5.5062247226907415,5,0,14,87.99695188259045
3339.2381777528685,315.6378619457169,1,2,2.659524462096623,22.572832878467175,4.967058663284189,0,1,6.5194840929267635,439,5.393918336928194,6,4,4,163.95231742411534
3375.607157906986,316.04360788355933,4,1,4.5491092066495895,2.7144508586115226,17.806047026668505,1,1,4.011055389085543,807,10.739498660690105,8,3,4,184.45967200572457
3270.133853595211,309.86678325129145,1,1,2.3686456582735262,8.660567865919143,15.059443503325646,1,1,6.0944634918265255,708,8.92895108893179,9,1,19,150.42282992207856
1799.4284906896999,162.82690678738038,2,3,4.920691661474339,3.273288952972492,15.075498212528966,2,1,5.338732564605943,187,5.286524275776545,1,1,13,145.01426584483764
841.732864627942,85.43165081493359,5,1,6.021241269461588,19.515349433751474,17.744095060481804,1,1,6.652816127136326,345,10.832523923125567,3,1,12,113.45961279446152
3306.4601189868586,307.8748394818363,3,2,4.4980544603905805,22.95572593667354,23.310806149016422,0,1,7.099580348001594,224,5.113025365890225,7,3,7,151.0386725431064
1956.0972004567486,187.76776047727566,4,2,6.42802961174852,27.770244926421352,19.78196655643211,0,0,3.0594690502504664,830,12.873719581492729,6,4,12,113.77848247132609
3409.9680114179077,309.58820799384273,5,1,6.4788948675684335,13.14517039235963,2.34726648198904,0,1,8.327041880646888,488,8.064328227033716,7,3,4,208.23143027184045
3401.773938140983,316.9277148863391,3,3,5.895535756560212,27.041269487653327,21.46547247701707,0,1,7.991100043032185,909,5.402580030092321,8,0,2,187.68935038023474
3103.1255297618723,289.0065552987862,3,3,6.633961066665943,26.336734771239826,6.412991918217583,0,1,5.564004703445655,877,10.883522209831533,6,0,2,171.7625115961331
1595.0120085878814,145.08043327291696,1,1,1.9479379228877387,9.515871502961957,10.045939953672928,2,1,3.370551548981728,849,8.976844144330547,3,1,5,116.77253702468268
1839.7638672251983,172.47965741395723,2,1,3.3898777481444107,26.06701876621713,12.081587526697172,2,1,8.284527778495352,229,14.738004133571495,2,2,10,125.31567745720344
3098.0690130955136,295.5086455565808,2,2,3.188536209584951,11.270167556451794,12.541744018073672,0,1,9.686226123346927,390,10.441986625037021,7,1,10,178.72314721676966
1655.6894139219498,150.33278475853353,5,1,6.176715433243206,8.906078236808423,11.444329582128564,1,1,4.6810611721541,979,7.752391810370083,1,2,9,151.43394248237882
1257.6304160524496,121.64313743229725,2,3,4.864259266196533,19.47223976383179,23.496479061180747,0,0,5.264672296159265,589,12.094388646339748,3,3,13,105.21003995598767
2303.3634086375455,208.34534538169544,4,1,5.0777612129774985,9.851436836552432,17.94445618393659,2,1,4.286690226372705,188,7.714920025427113,4,0,7,160.8780672681263
3327.6178902341085,319.68292497596093,2,2,4.055341202827913,18.906262449874326,16.148095502960953,0,1,7.038552863413877,858,14.04243291407565,1,2,5,166.28651336834233
2679.280451022427,252.82815549216699,5,2,7.062849911088492,18.294954164960835,2.1962086667905973,2,0,4.083889762532184,270,8.747219705073764,5,3,10,175.6901810838185
2339.1651592412854,225.93402995480827,2,2,4.3078503646812765,16.903167820453763,22.69391992624899,2,1,5.493357604229656,607,10.498685627762052,3,0,10,138.91226147511594
1062.376533181075,102.0550825279907,4,2,5.71741318419701,11.41259112698393,22.82536460820151,0,1,7.879091097539841,310,5.505731038242288,2,2,6,120.21184583175855
2460.5195120877584,230.53532856159956,1,2,3.2845396297678215,16.454991649544304,19.725113522322456,0,0,6.920811881065439,132,9.261212379522307,3,1,19,128.004971659735
3473.145395281511,326.61987192408196,5,1,6.616262441558954,17.89456424956265,1.1687008915268597,1,0,5.705237950295547,551,13.32363539660995,8,1,8,201.20447745801056
1178.2268411386149,108.77503622500646,1,1,1.2949294975098384,16.370606654864204,2.3747260258629606,2,0,5.9417472126527935,72,13.05648805363342,6,1,1,107.87461455871806
2199.490061382089,196.2434571746045,1,1,1.6097299508853373,13.332583582536046,6.405368854443754,1,1,6.934776178362607,793,7.243185588535263,7,3,17,128.7428954144245
3168.9072942054795,296.628484364023,1,1,1.630732287249407,0.4400117113879143,4.152385795477761,0,0,3.0410530952101293,845,7.260790710105627,6,1,7,157.8100712322635
2800.0752679363522,256.3494757182883,3,2,4.45397710027452,17.611851231034528,10.572064712889507,2,0,3.549569079175269,672,13.173053122132368,6,4,14,159.81317731953558
2681.9425006872234,243.64414873694605,3,3,5.7626511151814706,5.0533315542815895,23.142953394106954,1,1,9.168806474341082,187,14.303984201693256,3,0,17,168.70085152555333
2696.707026765195,253.70554862867968,1,1,2.51655925769992,19.277279068415687,12.329450420727959,1,0,3.5451529236390353,486,5.9536092127300355,8,3,9,126.96214118579498
1770.6261082933388,163.0956230859527,5,3,8.723793462256214,22.78032983768598,1.3216630343719746,1,0,7.947625173473536,191,9.500586394262253,7,1,17,168.73125811766494
1592.697979514132,153.1001643298913,4,1,5.053087484873251,15.013359273922244,7.785896549890288,0,0,9.440267148763368,422,8.37454278964229,7,0,5,149.83743884706973
2985.275119791987,273.3873547848802,4,1,4.8378819945759,16.27090994939215,2.070277800951077,0,1,4.8947852301121175,120,13.706884554574394,6,2,8,161.25820349485846
2987.306165633788,275.1665979048098,2,3,5.40146198454033,28.544356789979734,1.8709029427240518,0,1,5.5934400594166,220,5.835249146800187,5,1,6,165.7681846607283
3141.09526016628,297.55922980095437,5,2,5.81801575287391,25.415020841177228,7.617276474293254,2,0,6.982449840913014,53,7.111259425580374,8,0,11,202.41892496098504
3265.7494919024725,304.78734110272774,3,1,3.472410763948421,27.427095478544096,7.61469612829469,0,1,9.171962787470093,734,12.524683375864942,5,4,19,180.8140297944849
2180.6244769245322,195.19337370175833,1,1,0.8391847966500423,24.412988649587593,19.891038462438498,2,1,9.593339110822942,451,5.512938489812155,9,2,4,145.4007421223758
2154.093995655439,201.4041366106908,2,1,2.467150141322279,3.267550255401943,24.396031666746687,1,0,8.176942736778877,412,9.925353807142892,9,4,18,114.6997082286179
2955.396983210293,281.9625724831802,4,3,6.616491236549,4.469755679105841,9.908970253359959,1,0,3.606338325982858,643,9.421070346797201,1,0,1,184.15587114212894
2554.902613099966,234.95756553387952,3,2,5.738840938968839,15.798713918068788,11.293285092664927,0,0,7.684079088743956,237,8.344011789887487,6,4,13,159.57129891112936
2695.310568595799,253.38464030481424,3,3,4.619469016922006,7.382089763939947,21.274946470864514,1,1,5.872126053108635,758,8.945723153189238,7,0,14,149.3243334445828
2948.640207477473,269.6817406988777,1,3,3.791648699882833,14.300864251234774,7.435336482292321,0,1,6.294906996437431,738,10.29940586930233,3,0,1,160.1638719556163
3203.014422907429,296.876123513253,4,2,6.309783236089054,11.830959714550506,4.753163305682751,2,0,3.344038732416239,720,6.613673583883831,7,4,11,181.6359681042872
1712.5869234991467,164.54850287532287,5,3,8.205365331634546,16.4824271529136,21.474150961687613,1,1,4.337434975424507,406,10.719958782835928,7,0,17,131.860335053131
1814.0739721278487,169.62363034945201,3,2,5.730869066767447,22.406271484074683,2.116014074561572,0,0,8.533595252735534,608,13.054323292999863,2,1,4,141.01346381772808
1053.7512375703463,104.33983928386336,1,1,2.0805257392982943,21.464727212978232,15.872786564785976,1,1,6.177711831335019,422,12.60160929790159,7,0,12,101.08267407526027
2361.35638068967,221.49651978720965,5,2,7.1871390902405725,15.63702397456003,14.487828339203363,1,1,5.1116356914180425,712,6.538999046937737,1,3,10,163.0375261209739
897.0441392512037,94.42909892244103,4,1,4.0807465840987245,24.671802564511744,9.302090740040661,0,0,5.688133517754707,247,6.492494697414739,5,0,6,105.92915910963175
2057.114648957642,183.2813840420686,3,3,5.505865570911595,12.925862746141,8.564548506336616,1,1,8.980796593279761,72,7.681743677449133,9,3,1,170.62482868492714
2265.1405137104566,209.34558697339656,5,3,7.108647628275988,26.90142869520367,19.52458542835891,1,0,8.242993121834697,830,8.610747263410373,7,0,7,157.38012805752285
1573.6613807463677,140.7704733048773,5,1,6.28630405395705,2.1384081016549175,3.0741906583011156,1,1,4.90620778026758,185,9.084555814084826,7,0,16,154.6604688264697
2395.2498035363287,217.43746087623367,5,3,8.174345225878623,28.639800900999223,6.682823423473249,1,0,3.822512881486613,6,11.796972168333452,2,4,14,167.28000697327172
882.3506748354334,76.93445922318158,3,2,5.156768983641758,19.640792442940445,18.578769564114154,2,1,4.763987551508502,206,5.5668043216583545,8,1,6,97.5395397347962
900.8401096228789,84.52667529422156,3,1,3.5592831957709627,11.402235268116158,14.159694009434181,1,0,9.445295157383136,544,5.346727042260664,3,1,5,113.23284287540774
3021.0215137810774,281.78440330437144,2,3,4.513525110341667,5.91462379718632,4.071717004806073,1,1,7.071121864948287,611,8.919105629439091,8,2,18,198.97942185915602
1772.5147318104098,166.80389821016263,4,1,5.104723466148209,14.375496883307997,22.17125474276944,0,0,6.73436146121348,906,11.971636921379805,3,4,15,115.14371254719363
1143.0633841600888,100.57528558774949,1,2,2.665306973614433,5.836749695559029,10.442748317526197,2,1,7.17475519784723,387,6.934353429564826,7,4,6,118.83260759671474
2210.056802147972,203.69315282455517,5,2,6.4897977180838815,4.989948232294265,20.868841007732147,0,0,5.562197860225607,768,11.415044812562517,2,1,19,152.20455941915344
2878.982593366249,262.63600972494265,2,3,4.7458053143709655,18.520552722389226,19.90511237266501,0,1,8.64974914223659,699,7.598281379402994,4,4,1,160.08485513717045
1382.7167742414767,133.13379610839175,1,2,2.669628981982346,15.69254173745354,15.986210715321473,0,0,6.663003745101749,76,13.860861088135163,6,1,1,103.4907851206851
2481.8042847113006,226.20828029877495,2,1,2.566638512685773,20.10288103832825,12.867547151082231,2,0,3.817235319381569,177,13.956899442666165,9,4,13,130.3123038610266
1030.4381554831737,94.65914388440743,3,2,4.387116091621199,27.888176322659675,24.509220169162166,0,1,3.903455873803441,827,7.972872042813265,5,0,3,71.0098295381558
939.5406471552408,90.0848583273374,5,1,6.2243448841694535,15.967806400171206,4.479161737115609,0,0,6.758014025518328,799,7.299937539632405,9,1,10,135.84296825421725
2234.6575052339995,204.52153886375072,1,1,2.7780247197385286,17.427961597883932,18.403737461226754,0,0,9.555991526495873,349,9.113039720662313,5,1,3,134.29615751774975
2259.7148283472875,213.39689977836625,1,2,2.9804978996906732,2.6887901746482634,5.588576835154936,1,1,5.158464851733392,255,7.405315851801487,8,3,9,159.1899060290626
2521.060734045158,242.1869408704609,1,3,4.111217068484964,21.529073577258885,9.118314527976361,0,1,9.086788182014528,837,11.723838432917036,1,4,8,126.26950687441338
2760.446601051186,257.3940478812828,1,2,3.268188926300852,11.997156204124686,8.408769840956687,2,0,8.348669106052157,702,13.260646845482855,7,4,3,161.5767761332703
3434.8006145488434,323.60103166442957,1,1,2.183282878596561,29.301757159877365,23.728863705729353,2,1,4.7346871003483475,308,11.73092130911217,4,1,13,137.2145951533519
2194.010940413227,193.45651191970688,2,1,2.5765438358415103,24.69522046786981,24.216548266918604,1,1,3.2543852382136973,345,13.243504472493495,5,0,6,101.53201104184087
1671.982476941364,153.18191247361344,5,2,7.859923105551292,15.67443121548355,5.392370661633452,2,0,3.712930855996679,127,8.969921622074741,6,0,13,151.6121513829284
2947.0027258755,274.7010573184788,3,3,5.6213447431610195,3.6966796251649816,1.5288438471401005,2,1,8.099457536932082,937,6.563169707088608,5,0,12,205.09890996933538
1531.2470784076004,136.98802819206452,3,3,6.324044182330205,25.782473798417673,18.280192951914714,1,1,4.397688166284527,287,12.379509473975922,1,4,13,127.71603545177582
1985.2228359052174,185.46544813261514,3,1,4.265095653671456,23.99343286272065,11.031758412891623,0,1,5.598896443537757,766,8.604745051415538,9,3,2,131.64507521585705
1011.8322296241181,99.29891691237631,3,1,3.020779228932681,5.53755388611099,3.1321658821015452,1,0,6.511894162044974,725,11.712708252291325,2,1,16,114.33761537004871
868.4470072217352,71.28092383084909,2,3,4.82057679154354,8.858348676609303,17.41009853384902,0,1,8.07827717915114,762,7.706439419817657,9,2,6,110.01189992512955
3399.150719630398,309.8357375246447,4,2,6.028314225906085,23.80221774443512,14.082532678256793,0,0,3.7926185628138778,596,5.8122963480667265,2,3,19,155.65280714247575
3057.1463253829556,284.9329599818975,5,1,6.066575605712143,5.55685339642229,24.532403728026544,2,0,5.84456483694223,487,14.925817954877633,9,2,13,154.01317605960202
2679.1303564529844,251.1933087616825,1,1,2.1507102577583836,27.53257467514132,6.457827900673094,1,0,6.395510363998868,383,6.562015079305993,6,3,17,122.67595203331179
1904.1729499185287,180.58806892197956,4,3,7.378831436469988,12.735822755890856,10.695469031837158,2,1,6.785789447800777,406,14.884209939634811,9,0,9,167.070668516134
1267.8946641912835,118.34186169780907,3,2,4.996242317864611,2.6111688776297592,14.02109928149015,2,1,8.728524489766517,388,14.772799325664472,6,4,17,157.14206909993683
1222.3800152119325,115.86666543826757,4,3,7.1773087840089715,24.472459305128428,20.00079972288044,0,1,4.201747365302518,525,12.938181039080396,6,2,2,112.64309651859477
1475.6558250444073,141.60582968932886,5,2,6.977522706613809,11.205290491151628,14.17212776128141,2,1,8.654820162786356,557,11.594229620819975,2,3,19,156.1872113573334
2282.9119947065255,210.01023379938457,1,2,2.491333171622613,15.794975824613429,15.70960386068678,1,0,7.850148993876566,639,10.778070502510847,8,4,19,119.42393985077939
2729.408991290168,250.5191648608245,1,2,3.016200720684837,3.3691303323365753,6.427529238158578,2,0,6.891095699392715,938,13.661015453778347,3,2,7,159.75520358843656
2582.5329171378744,239.07477484743418,5,1,6.3745449221265345,0.07752044534947156,21.326049474125437,2,0,7.896695092818003,626,7.894395216194879,7,1,10,178.05746329215663
1555.8215217540455,145.5332590823379,5,3,8.554394191237682,19.13955617379893,11.287133127291419,0,0,5.884124172661595,945,9.67681212484877,5,3,10,157.45503485345546
3378.136257790624,310.5374911327424,3,3,6.268657828772102,15.455255110011949,4.3830310605224625,1,1,3.968783101776872,276,11.193899693665019,3,1,9,192.65568593623684
2792.321675078575,257.4378970324335,1,2,3.6671751629746496,17.806157073694415,16.940509948130018,2,1,7.6603566818575715,500,9.11190475869491,1,0,17,154.67737138902535
2296.7559417807815,215.3571358439711,4,1,5.20943237370449,23.81231551141549,6.18617087644738,0,0,6.672706146799356,717,9.27486454090268,8,1,15,141.75966931944467
2451.646014832751,228.54666868311114,2,1,3.4319399108344184,19.398177402685803,3.3415002457431937,2,0,7.475623603799429,337,8.302846675020845,3,1,2,148.99659921405424
1932.9201685550327,178.64159804468375,2,3,5.468695574639893,5.243203284821315,21.687685801702536,1,0,5.36599146719943,950,10.64231816684536,2,3,4,129.80755473942602
1468.8736716531253,127.75301754626209,5,1,5.888324729558132,10.823175573317995,12.043894347722553,2,1,9.348066041378852,932,13.50574528015116,1,0,19,158.382776255034
1761.1262323584062,163.59108702605323,3,1,4.363001716283835,27.17673314363281,18.982809104698635,2,1,7.111589080029039,481,7.015283780063129,4,1,17,127.69692597425319
2846.184498253797,259.56052005023247,2,2,3.529677551179543,23.098341007550367,7.974101435352522,0,1,3.597817390036117,897,14.344330387534415,8,4,5,148.62719420225167
838.8624193003409,82.84573227903117,1,1,2.174906171274432,16.699111738101518,19.88728323802399,2,1,6.1486279349310005,911,11.890876537482296,3,2,7,86.47652364536218
1113.3961293686739,101.89089465195727,5,2,7.288512913334227,7.669349934278169,3.6864622485167278,0,1,8.29449238320544,973,13.232732126800302,1,1,18,155.8601166458536
924.2071334587324,80.87768241720363,4,3,7.525547560349665,9.061815055043851,9.543360971076465,1,0,8.558941932125906,273,10.561906926300116,4,0,7,121.64381440970593
909.9677662612194,84.22828911626704,5,1,6.410379651990653,21.958742027569038,24.473483631364687,2,0,6.462179369346311,920,12.795167014240635,9,1,17,112.17886795729497
3109.7435768297196,295.24867621294186,4,3,7.532057091667356,25.535227825583124,20.055753192832146,1,1,9.263232995819108,58,5.162003973394672,1,2,7,202.5129453757866
2699.876220326064,253.97258011401442,5,3,7.950309834936789,20.142740085918433,12.934142327552516,1,1,4.873679060360082,328,13.183804247795353,2,0,4,175.1092529319051
2080.269338535778,194.35660730300341,5,1,5.8273034226649765,24.285899273053253,9.154659317485242,2,0,5.874190880667866,731,5.401388590853665,9,3,8,155.4914624479025
1064.152233757704,92.22926722085641,5,1,5.862550621057192,22.99968405601218,21.931256800539437,0,1,9.29017837398279,109,13.899133763628624,2,0,13,129.46960133920703
2127.3628628154474,205.74001045438666,4,3,7.1331418652243155,4.491119038708732,14.076346218028377,1,1,9.273797015301053,279,14.919627472386432,3,3,4,187.11000981704063
